case,T,N
RDB10,../data/HQbam/RDB10_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB10_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB11,../data/HQbam/RDB11_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB11_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB12,../data/HQbam/RDB12_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB12_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB13,../data/HQbam/RDB13_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB13_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB14,../data/HQbam/RDB14_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB14_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB15,../data/HQbam/RDB15_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB15_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB16,../data/HQbam/RDB16_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB16_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB17,../data/HQbam/RDB17_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB17_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB18,../data/HQbam/RDB18_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB18_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB19,../data/HQbam/RDB19_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB19_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB1,../data/HQbam/RDB1_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB1_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB20,../data/HQbam/RDB20_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB20_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB21,../data/HQbam/RDB21_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB21_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB22,../data/HQbam/RDB22_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB22_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB23,../data/HQbam/RDB23_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB23_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB24,../data/HQbam/RDB24_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB24_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB25,../data/HQbam/RDB25_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB25_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB26,../data/HQbam/RDB26_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB26_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB27,../data/HQbam/RDB27_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB27_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB28,../data/HQbam/RDB28_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB28_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB29,../data/HQbam/RDB29_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB29_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB2,../data/HQbam/RDB2_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB2_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB30,../data/HQbam/RDB30_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB30_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB31,../data/HQbam/RDB31_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB31_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB32,../data/HQbam/RDB32_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB32_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB33,../data/HQbam/RDB33_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB33_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB34,../data/HQbam/RDB34_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB34_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB35,../data/HQbam/RDB35_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB35_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB36,../data/HQbam/RDB36_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB36_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB37,../data/HQbam/RDB37_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB37_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB38,../data/HQbam/RDB38_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB38_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB39,../data/HQbam/RDB39_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB39_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB3,../data/HQbam/RDB3_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB3_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB40,../data/HQbam/RDB40_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB40_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB41,../data/HQbam/RDB41_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB41_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB42,../data/HQbam/RDB42_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB42_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB43,../data/HQbam/RDB43_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB43_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB44,../data/HQbam/RDB44_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB44_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB45,../data/HQbam/RDB45_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB45_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB46,../data/HQbam/RDB46_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB46_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB47,../data/HQbam/RDB47_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB47_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB48,../data/HQbam/RDB48_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB48_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB49,../data/HQbam/RDB49_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB49_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB4,../data/HQbam/RDB4_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB4_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB50,../data/HQbam/RDB50_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB50_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB51,../data/HQbam/RDB51_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB51_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB52,../data/HQbam/RDB52_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB52_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB53,../data/HQbam/RDB53_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB53_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB54,../data/HQbam/RDB54_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB54_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB55,../data/HQbam/RDB55_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB55_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB56,../data/HQbam/RDB56_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB56_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB57,../data/HQbam/RDB57_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB57_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB58,../data/HQbam/RDB58_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB58_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB59,../data/HQbam/RDB59_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB59_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB5,../data/HQbam/RDB5_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB5_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB60,../data/HQbam/RDB60_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB60_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB6,../data/HQbam/RDB6_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB6_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB7,../data/HQbam/RDB7_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB7_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB8,../data/HQbam/RDB8_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB8_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
RDB9,../data/HQbam/RDB9_N_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam,../data/HQbam/RDB9_T_fastp_bwa_pcdRmDup_reAlign_BQSR_leftAlign_fixMate.bam
